ANOVA result for Average Accuracy:
                           sum_sq     df         F   PR(>F)
C(Q("Encoding Method"))  0.774555   15.0  7.659578  0.00000
Residual                 0.862911  128.0       NaN      nan

Significant differences found for Average Accuracy, performing post-hoc analysis...
         Multiple Comparison of Means - Tukey HSD, FWER=0.05         
=====================================================================
      group1          group2   meandiff p-adj   lower   upper  reject
          catboost         sum    -0.02    1.0  -0.155   0.115  False
         frequency     hashing  -0.0411 0.9995 -0.1761  0.0939  False
         frequency     helmert   0.0144    1.0 -0.1206  0.1495  False
         frequency  jamesstein   0.0033    1.0 -0.1317  0.1384  False
         frequency       label   0.0044    1.0 -0.1306  0.1395  False
         frequency leaveoneout   0.2089    0.0  0.0739  0.3439   True
         frequency         mca   0.2878    0.0  0.1528  0.4228   True
         frequency   mestimate   0.0156    1.0 -0.1195  0.1506  False
         frequency      onehot  -0.0022    1.0 -0.1372  0.1328  False
         frequency     ordinal   0.0022    1.0 -0.1328  0.1372  False
         frequency  polynomial   0.0044    1.0 -0.1306  0.1395  False
         frequency         sum   0.0022    1.0 -0.1328  0.1372  False
           hashing     helmert   0.0556  0.987 -0.0795  0.1906  False
           hashing  jamesstein   0.0444 0.9988 -0.0906  0.1795  False
           hashing       label   0.0456 0.9984 -0.0895  0.1806  False
           hashing leaveoneout     0.25    0.0   0.115   0.385   True
           hashing         mca   0.3289    0.0  0.1939  0.4639   True
           hashing   mestimate   0.0567 0.9843 -0.0784  0.1917  False
           hashing      onehot   0.0389 0.9997 -0.0961  0.1739  False
           hashing     ordinal   0.0433 0.9991 -0.0917  0.1784  False
           hashing  polynomial   0.0456 0.9984 -0.0895  0.1806  False
           hashing         sum   0.0433 0.9991 -0.0917  0.1784  False
           helmert  jamesstein  -0.0111    1.0 -0.1461  0.1239  False
           helmert       label    -0.01    1.0  -0.145   0.125  False
           helmert leaveoneout   0.1944 0.0002  0.0594  0.3295   True
           helmert         mca   0.2733    0.0  0.1383  0.4084   True
           helmert   mestimate   0.0011    1.0 -0.1339  0.1361  False
           helmert      onehot  -0.0167    1.0 -0.1517  0.1184  False
           helmert     ordinal  -0.0122    1.0 -0.1472  0.1228  False
           helmert  polynomial    -0.01    1.0  -0.145   0.125  False
           helmert         sum  -0.0122    1.0 -0.1472  0.1228  False
        jamesstein       label   0.0011    1.0 -0.1339  0.1361  False
        jamesstein leaveoneout   0.2056 0.0001  0.0705  0.3406   True
        jamesstein         mca   0.2844    0.0  0.1494  0.4195   True
        jamesstein   mestimate   0.0122    1.0 -0.1228  0.1472  False
        jamesstein      onehot  -0.0056    1.0 -0.1406  0.1295  False
        jamesstein     ordinal  -0.0011    1.0 -0.1361  0.1339  False
        jamesstein  polynomial   0.0011    1.0 -0.1339  0.1361  False
        jamesstein         sum  -0.0011    1.0 -0.1361  0.1339  False
             label leaveoneout   0.2044 0.0001  0.0694  0.3395   True
             label         mca   0.2833    0.0  0.1483  0.4184   True
             label   mestimate   0.0111    1.0 -0.1239  0.1461  False
             label      onehot  -0.0067    1.0 -0.1417  0.1284  False
             label     ordinal  -0.0022    1.0 -0.1372  0.1328  False
             label  polynomial      0.0    1.0  -0.135   0.135  False
             label         sum  -0.0022    1.0 -0.1372  0.1328  False
       leaveoneout         mca   0.0789 0.7967 -0.0561  0.2139  False
       leaveoneout   mestimate  -0.1933 0.0002 -0.3284 -0.0583   True
       leaveoneout      onehot  -0.2111    0.0 -0.3461 -0.0761   True
       leaveoneout     ordinal  -0.2067    0.0 -0.3417 -0.0716   True
       leaveoneout  polynomial  -0.2044 0.0001 -0.3395 -0.0694   True
       leaveoneout         sum  -0.2067    0.0 -0.3417 -0.0716   True
               mca   mestimate  -0.2722    0.0 -0.4072 -0.1372   True
               mca      onehot    -0.29    0.0  -0.425  -0.155   True
               mca     ordinal  -0.2856    0.0 -0.4206 -0.1505   True
               mca  polynomial  -0.2833    0.0 -0.4184 -0.1483   True
               mca         sum  -0.2856    0.0 -0.4206 -0.1505   True
         mestimate      onehot  -0.0178    1.0 -0.1528  0.1172  False
         mestimate     ordinal  -0.0133    1.0 -0.1484  0.1217  False
         mestimate  polynomial  -0.0111    1.0 -0.1461  0.1239  False
         mestimate         sum  -0.0133    1.0 -0.1484  0.1217  False
            onehot     ordinal   0.0044    1.0 -0.1306  0.1395  False
            onehot  polynomial   0.0067    1.0 -0.1284  0.1417  False
            onehot         sum   0.0044    1.0 -0.1306  0.1395  False
           ordinal  polynomial   0.0022    1.0 -0.1328  0.1372  False
           ordinal         sum     -0.0    1.0  -0.135   0.135  False
        polynomial         sum  -0.0022    1.0 -0.1372  0.1328  False
---------------------------------------------------------------------

